G21 (metric ftw)
G90 (absolute mode)
G1 X27.5 Y18.4 F3500.00
G1 X27.6 Y18.2 F3500.00
G1 X27.7 Y18.1 F3500.00
G1 X27.8 Y18.0 F3500.00
G1 X27.9 Y17.8 F3500.00
G1 X28.0 Y17.7 F3500.00
G1 X28.1 Y17.7 F3500.00
G1 X28.2 Y17.6 F3500.00
G1 X28.3 Y17.5 F3500.00
G1 X28.4 Y17.4 F3500.00
G1 X28.5 Y17.4 F3500.00
G1 X28.6 Y17.3 F3500.00
G1 X28.7 Y17.3 F3500.00
G1 X28.8 Y17.3 F3500.00
G1 X28.9 Y17.2 F3500.00
G1 X29.0 Y17.2 F3500.00
G1 X29.1 Y17.2 F3500.00
G1 X29.2 Y17.2 F3500.00
G1 X29.3 Y17.2 F3500.00
G1 X29.4 Y17.2 F3500.00
G1 X29.5 Y17.2 F3500.00
G1 X29.6 Y17.2 F3500.00
G1 X29.7 Y17.2 F3500.00
G1 X29.8 Y17.2 F3500.00
G1 X29.9 Y17.2 F3500.00
G1 X30.0 Y17.2 F3500.00
G1 X30.1 Y17.3 F3500.00
G1 X30.2 Y17.3 F3500.00
G1 X30.3 Y17.3 F3500.00
G1 X30.4 Y17.4 F3500.00
G1 X30.5 Y17.4 F3500.00
G1 X30.6 Y17.5 F3500.00
G1 X30.7 Y17.6 F3500.00
G1 X30.8 Y17.7 F3500.00
G1 X30.9 Y17.7 F3500.00
G1 X31.0 Y17.8 F3500.00
G1 X31.1 Y18.0 F3500.00
G1 X31.2 Y18.1 F3500.00
G1 X31.3 Y18.2 F3500.00
G1 X31.4 Y18.4 F3500.00
G1 X31.5 Y18.7 F3500.00
G1 X31.6 Y19.3 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X31.6 Y19.3 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X31.5 Y19.9 F3500.00
G1 X31.4 Y20.2 F3500.00
G1 X31.3 Y20.4 F3500.00
G1 X31.2 Y20.5 F3500.00
G1 X31.1 Y20.6 F3500.00
G1 X31.0 Y20.8 F3500.00
G1 X30.9 Y20.9 F3500.00
G1 X30.8 Y20.9 F3500.00
G1 X30.7 Y21.0 F3500.00
G1 X30.6 Y21.1 F3500.00
G1 X30.5 Y21.2 F3500.00
G1 X30.4 Y21.2 F3500.00
G1 X30.3 Y21.3 F3500.00
G1 X30.2 Y21.3 F3500.00
G1 X30.1 Y21.3 F3500.00
G1 X30.0 Y21.4 F3500.00
G1 X29.9 Y21.4 F3500.00
G1 X29.8 Y21.4 F3500.00
G1 X29.7 Y21.4 F3500.00
G1 X29.6 Y21.4 F3500.00
G1 X29.5 Y21.4 F3500.00
G1 X29.4 Y21.4 F3500.00
G1 X29.3 Y21.4 F3500.00
G1 X29.2 Y21.4 F3500.00
G1 X29.1 Y21.4 F3500.00
G1 X29.0 Y21.4 F3500.00
G1 X28.9 Y21.4 F3500.00
G1 X28.8 Y21.3 F3500.00
G1 X28.7 Y21.3 F3500.00
G1 X28.6 Y21.3 F3500.00
G1 X28.5 Y21.2 F3500.00
G1 X28.4 Y21.2 F3500.00
G1 X28.3 Y21.1 F3500.00
G1 X28.2 Y21.0 F3500.00
G1 X28.1 Y20.9 F3500.00
G1 X28.0 Y20.9 F3500.00
G1 X27.9 Y20.8 F3500.00
G1 X27.8 Y20.6 F3500.00
G1 X27.7 Y20.5 F3500.00
G1 X27.6 Y20.4 F3500.00
G1 X27.5 Y20.2 F3500.00
G1 X27.4 Y19.9 F3500.00
G1 X27.3 Y19.3 F3500.00
G1 X27.3 Y19.3 F3500.00
G1 X27.4 Y18.7 F3500.00
G1 X27.5 Y18.4 F3500.00
G1 X27.6 Y18.2 F3500.00
G1 X27.7 Y18.1 F3500.00
G1 X27.8 Y18.0 F3500.00
G1 X27.9 Y17.8 F3500.00
G1 X28.0 Y17.7 F3500.00
G1 X28.1 Y17.7 F3500.00
G1 X28.2 Y17.6 F3500.00
G1 X28.3 Y17.5 F3500.00
G1 X28.4 Y17.4 F3500.00
G1 X28.5 Y17.4 F3500.00
G1 X28.6 Y17.3 F3500.00
G1 X28.7 Y17.3 F3500.00
G1 X28.8 Y17.3 F3500.00
G1 X28.9 Y17.2 F3500.00
G1 X29.0 Y17.2 F3500.00
G1 X29.1 Y17.2 F3500.00
G1 X29.2 Y17.2 F3500.00
G1 X29.3 Y17.2 F3500.00
G1 X29.4 Y17.2 F3500.00
G1 X29.5 Y17.2 F3500.00
G1 X29.6 Y17.2 F3500.00
G1 X29.7 Y17.2 F3500.00
G1 X29.8 Y17.2 F3500.00
G1 X29.9 Y17.2 F3500.00
G1 X30.0 Y17.2 F3500.00
G1 X30.1 Y17.3 F3500.00
G1 X30.2 Y17.3 F3500.00
G1 X30.3 Y17.3 F3500.00
G1 X30.4 Y17.4 F3500.00
G1 X30.5 Y17.4 F3500.00
G1 X30.6 Y17.5 F3500.00
G1 X30.7 Y17.6 F3500.00
G1 X30.8 Y17.7 F3500.00
G1 X30.9 Y17.7 F3500.00
G1 X31.0 Y17.8 F3500.00
G1 X31.1 Y18.0 F3500.00
G1 X31.2 Y18.1 F3500.00
G1 X31.3 Y18.2 F3500.00
G1 X31.4 Y18.4 F3500.00
G1 X31.5 Y18.7 F3500.00
G1 X31.6 Y19.3 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X31.6 Y19.3 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X31.5 Y19.9 F3500.00
G1 X31.4 Y20.2 F3500.00
G1 X31.3 Y20.4 F3500.00
G1 X31.2 Y20.5 F3500.00
G1 X31.1 Y20.6 F3500.00
G1 X31.0 Y20.8 F3500.00
G1 X30.9 Y20.9 F3500.00
G1 X30.8 Y20.9 F3500.00
G1 X30.7 Y21.0 F3500.00
G1 X30.6 Y21.1 F3500.00
G1 X30.5 Y21.2 F3500.00
G1 X30.4 Y21.2 F3500.00
G1 X30.3 Y21.3 F3500.00
G1 X30.2 Y21.3 F3500.00
G1 X30.1 Y21.3 F3500.00
G1 X30.0 Y21.4 F3500.00
G1 X29.9 Y21.4 F3500.00
G1 X29.8 Y21.4 F3500.00
G1 X29.7 Y21.4 F3500.00
G1 X29.6 Y21.4 F3500.00
G1 X29.5 Y21.4 F3500.00
G1 X29.4 Y21.4 F3500.00
G1 X29.3 Y21.4 F3500.00
G1 X29.2 Y21.4 F3500.00
G1 X29.1 Y21.4 F3500.00
G1 X29.0 Y21.4 F3500.00
G1 X28.9 Y21.4 F3500.00
G1 X28.8 Y21.3 F3500.00
G1 X28.7 Y21.3 F3500.00
G1 X28.6 Y21.3 F3500.00
G1 X28.5 Y21.2 F3500.00
G1 X28.4 Y21.2 F3500.00
G1 X28.3 Y21.1 F3500.00
G1 X28.2 Y21.0 F3500.00
G1 X28.1 Y20.9 F3500.00
G1 X28.0 Y20.9 F3500.00
G1 X27.9 Y20.8 F3500.00
G1 X27.8 Y20.6 F3500.00
G1 X27.7 Y20.5 F3500.00
G1 X27.6 Y20.4 F3500.00
G1 X27.5 Y20.2 F3500.00
G1 X27.4 Y19.9 F3500.00
G1 X27.3 Y19.3 F3500.00
G1 X27.3 Y19.3 F3500.00
G1 X27.4 Y18.7 F3500.00
G1 X27.5 Y18.4 F3500.00
G1 X27.6 Y18.2 F3500.00
G1 X27.7 Y18.1 F3500.00
G1 X27.8 Y18.0 F3500.00
G1 X27.9 Y17.8 F3500.00
G1 X28.0 Y17.7 F3500.00
G1 X28.1 Y17.7 F3500.00
G1 X28.2 Y17.6 F3500.00
G1 X28.3 Y17.5 F3500.00
G1 X28.4 Y17.4 F3500.00
G1 X28.5 Y17.4 F3500.00
G1 X28.6 Y17.3 F3500.00
G1 X28.7 Y17.3 F3500.00
G1 X28.8 Y17.3 F3500.00
G1 X28.9 Y17.2 F3500.00
G1 X29.0 Y17.2 F3500.00
G1 X29.1 Y17.2 F3500.00
G1 X29.2 Y17.2 F3500.00
G1 X29.3 Y17.2 F3500.00
G1 X29.4 Y17.2 F3500.00
G1 X29.5 Y17.2 F3500.00
G1 X29.6 Y17.2 F3500.00
G1 X29.7 Y17.2 F3500.00
G1 X29.8 Y17.2 F3500.00
G1 X29.9 Y17.2 F3500.00
G1 X30.0 Y17.2 F3500.00
G1 X30.1 Y17.3 F3500.00
G1 X30.2 Y17.3 F3500.00
G1 X30.3 Y17.3 F3500.00
G1 X30.4 Y17.4 F3500.00
G1 X30.5 Y17.4 F3500.00
G1 X30.6 Y17.5 F3500.00
G1 X30.7 Y17.6 F3500.00
G1 X30.8 Y17.7 F3500.00
G1 X30.9 Y17.7 F3500.00
G1 X31.0 Y17.8 F3500.00
G1 X31.1 Y18.0 F3500.00
G1 X31.2 Y18.1 F3500.00
G1 X31.3 Y18.2 F3500.00
G1 X31.4 Y18.4 F3500.00
G1 X31.5 Y18.7 F3500.00
G1 X31.6 Y19.3 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X31.6 Y19.3 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X31.5 Y19.9 F3500.00
G1 X31.4 Y20.2 F3500.00
G1 X31.3 Y20.4 F3500.00
G1 X31.2 Y20.5 F3500.00
G1 X31.1 Y20.6 F3500.00
G1 X31.0 Y20.8 F3500.00
G1 X30.9 Y20.9 F3500.00
G1 X30.8 Y20.9 F3500.00
G1 X30.7 Y21.0 F3500.00
G1 X30.6 Y21.1 F3500.00
G1 X30.5 Y21.2 F3500.00
G1 X30.4 Y21.2 F3500.00
G1 X30.3 Y21.3 F3500.00
G1 X30.2 Y21.3 F3500.00
G1 X30.1 Y21.3 F3500.00
G1 X30.0 Y21.4 F3500.00
G1 X29.9 Y21.4 F3500.00
G1 X29.8 Y21.4 F3500.00
G1 X29.7 Y21.4 F3500.00
G1 X29.6 Y21.4 F3500.00
G1 X29.5 Y21.4 F3500.00
G1 X29.4 Y21.4 F3500.00
G1 X29.3 Y21.4 F3500.00
G1 X29.2 Y21.4 F3500.00
G1 X29.1 Y21.4 F3500.00
G1 X29.0 Y21.4 F3500.00
G1 X28.9 Y21.4 F3500.00
G1 X28.8 Y21.3 F3500.00
G1 X28.7 Y21.3 F3500.00
G1 X28.6 Y21.3 F3500.00
G1 X28.5 Y21.2 F3500.00
G1 X28.4 Y21.2 F3500.00
G1 X28.3 Y21.1 F3500.00
G1 X28.2 Y21.0 F3500.00
G1 X28.1 Y20.9 F3500.00
G1 X28.0 Y20.9 F3500.00
G1 X27.9 Y20.8 F3500.00
G1 X27.8 Y20.6 F3500.00
G1 X27.7 Y20.5 F3500.00
G1 X27.6 Y20.4 F3500.00
G1 X27.5 Y20.2 F3500.00
G1 X27.4 Y19.9 F3500.00
G1 X27.3 Y19.3 F3500.00
G1 X27.3 Y19.3 F3500.00
G1 X27.4 Y18.7 F3500.00
G1 X27.5 Y18.4 F3500.00
G1 X27.6 Y18.2 F3500.00
G1 X27.7 Y18.1 F3500.00
G1 X27.8 Y18.0 F3500.00
G1 X27.9 Y17.8 F3500.00
G1 X28.0 Y17.7 F3500.00
G1 X28.1 Y17.7 F3500.00
G1 X28.2 Y17.6 F3500.00
G1 X28.3 Y17.5 F3500.00
G1 X28.4 Y17.4 F3500.00
G1 X28.5 Y17.4 F3500.00
G1 X28.6 Y17.3 F3500.00
G1 X28.7 Y17.3 F3500.00
G1 X28.8 Y17.3 F3500.00
G1 X28.9 Y17.2 F3500.00
G1 X29.0 Y17.2 F3500.00
G1 X29.1 Y17.2 F3500.00
G1 X29.2 Y17.2 F3500.00
G1 X29.3 Y17.2 F3500.00
G1 X29.4 Y17.2 F3500.00
G1 X29.5 Y17.2 F3500.00
G1 X29.6 Y17.2 F3500.00
G1 X29.7 Y17.2 F3500.00
G1 X29.8 Y17.2 F3500.00
G1 X29.9 Y17.2 F3500.00
G1 X30.0 Y17.2 F3500.00
G1 X30.1 Y17.3 F3500.00
G1 X30.2 Y17.3 F3500.00
G1 X30.3 Y17.3 F3500.00
G1 X30.4 Y17.4 F3500.00
G1 X30.5 Y17.4 F3500.00
G1 X30.6 Y17.5 F3500.00
G1 X30.7 Y17.6 F3500.00
G1 X30.8 Y17.7 F3500.00
G1 X30.9 Y17.7 F3500.00
G1 X31.0 Y17.8 F3500.00
G1 X31.1 Y18.0 F3500.00
G1 X31.2 Y18.1 F3500.00
G1 X31.3 Y18.2 F3500.00
G1 X31.4 Y18.4 F3500.00
G1 X31.5 Y18.7 F3500.00
G1 X31.6 Y19.3 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X15.6 Y24.1 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X22.2 Y24.1 F3500.00
G1 X21.9 Y26.8 F3500.00
G1 X17.8 Y26.7 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X17.8 Y26.7 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X15.6 Y24.3 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X23.1 Y26.6 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X23.6 Y24.3 F3500.00
G1 X29.6 Y24.1 F3500.00
G1 X27.6 Y26.5 F3500.00
G1 X27.6 Y26.5 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)

(Polyline consisting of 1 segments.)
G1 X27.8 Y26.5 F3500.00
M300 S30.00 (pen down)
G4 P150 (wait 150ms)
G1 X23.1 Y26.8 F3500.00
M300 S50.00 (pen up)
G4 P150 (wait 150ms)



(end of print job)
M300 S50.00 (pen up)
G4 P150 (wait 150ms)
M300 S255 (turn off servo)
G1 X0 Y0 F3500.00
G1 Z0.00 F150.00 (go up to finished level)
G1 X0.00 Y0.00 F3500.00 (go home)
M18 (drives off)
